lSLF07#2@130"Compile /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/simplecollisions.cpp328216030#328216031#0(4324"In file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/multifunction_variant.h:28,                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/reflexive_types.h:36,                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/simplecollisions.cpp:33:/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/var_te.h:68:1: warning: "types_binary_bitwise_extrapolate_alldecc" redefinedIn file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/var4.h:36,                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/simplecollisions.cpp:32:/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/var_te.h:68:1: warning: this is the location of the previous definitionIn file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/multifunction_variant.h:28,                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/reflexive_types.h:36,                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/simplecollisions.cpp:33:/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/var_te.h:78:1: warning: "types_binary_assign_extrapolate_declare" redefinedIn file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/var4.h:36,                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/simplecollisions.cpp:32:/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/var_te.h:78:1: warning: this is the location of the previous definitionIn file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/multifunction_variant.h:28,                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/reflexive_types.h:36,                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/simplecollisions.cpp:33:/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/var_te.h:130:1: warning: "types_binary_extrapolate_alldecc" redefinedIn file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/var4.h:36,                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/simplecollisions.cpp:32:/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/var_te.h:130:1: warning: this is the location of the previous definitionIn file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/multifunction_variant.h:28,                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/reflexive_types.h:36,                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/simplecollisions.cpp:33:/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/var_te.h:133:1: warning: "types_binary_extrapolate_alldecce" redefinedIn file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/var4.h:36,                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/simplecollisions.cpp:32:/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/var_te.h:133:1: warning: this is the location of the previous definition8(22@52""types_binary_bitwise_extrapolate_alldecc" redefined328216030#447#179#4(7@144"In file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/simplecollisions.cpp328216030#18446744073709551615#0#0(6@122"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/simplecollisions.cpp327263646#33#0#33#0#0"0(7@141"In file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/reflexive_types.h328216030#18446744073709551615#0#0(6@119"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/reflexive_types.h325027330#36#0#36#0#0"0(7@147"In file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/multifunction_variant.h328216030#18446744073709551615#0#0(6@125"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/multifunction_variant.h325027330#28#0#28#0#0"0(13@166""types_binary_bitwise_extrapolate_alldecc" redefined in /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/var_te.h328216030#18446744073709551615#0#0(6@110"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/var_te.h325027330#68#0#68#0#0"0(6@110"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/var_te.h325027330#68#0#68#0#13""*" redefined0(22@47"This is the location of the previous definition328216030#910#174#3(7@144"In file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/simplecollisions.cpp328216030#18446744073709551615#0#0(6@122"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/simplecollisions.cpp327263646#32#0#32#0#0"0(7@130"In file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/var4.h328216030#18446744073709551615#0#0(6@108"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/var4.h325027330#36#0#36#0#0"0(13@161"This is the location of the previous definition in /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/var_te.h328216030#18446744073709551615#0#0(6@110"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/var_te.h325027330#68#0#68#0#0"0(6@110"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/var_te.h325027330#68#0#68#0#47"this is the location of the previous definition0(22@51""types_binary_assign_extrapolate_declare" redefined328216030#1531#178#4(7@144"In file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/simplecollisions.cpp328216030#18446744073709551615#0#0(6@122"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/simplecollisions.cpp327263646#33#0#33#0#0"0(7@141"In file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/reflexive_types.h328216030#18446744073709551615#0#0(6@119"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/reflexive_types.h325027330#36#0#36#0#0"0(7@147"In file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/multifunction_variant.h328216030#18446744073709551615#0#0(6@125"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/multifunction_variant.h325027330#28#0#28#0#0"0(13@165""types_binary_assign_extrapolate_declare" redefined in /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/var_te.h328216030#18446744073709551615#0#0(6@110"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/var_te.h325027330#78#0#78#0#0"0(6@110"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/var_te.h325027330#78#0#78#0#13""*" redefined0(22@47"This is the location of the previous definition328216030#1993#174#3(7@144"In file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/simplecollisions.cpp328216030#18446744073709551615#0#0(6@122"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/simplecollisions.cpp327263646#32#0#32#0#0"0(7@130"In file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/var4.h328216030#18446744073709551615#0#0(6@108"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/var4.h325027330#36#0#36#0#0"0(13@161"This is the location of the previous definition in /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/var_te.h328216030#18446744073709551615#0#0(6@110"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/var_te.h325027330#78#0#78#0#0"0(6@110"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/var_te.h325027330#78#0#78#0#47"this is the location of the previous definition0(22@44""types_binary_extrapolate_alldecc" redefined328216030#2614#172#4(7@144"In file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/simplecollisions.cpp328216030#18446744073709551615#0#0(6@122"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/simplecollisions.cpp327263646#33#0#33#0#0"0(7@141"In file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/reflexive_types.h328216030#18446744073709551615#0#0(6@119"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/reflexive_types.h325027330#36#0#36#0#0"0(7@147"In file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/multifunction_variant.h328216030#18446744073709551615#0#0(6@125"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/multifunction_variant.h325027330#28#0#28#0#0"0(13@158""types_binary_extrapolate_alldecc" redefined in /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/var_te.h328216030#18446744073709551615#0#0(6@110"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/var_te.h325027330#130#0#130#0#0"0(6@110"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/var_te.h325027330#130#0#130#0#13""*" redefined0(22@47"This is the location of the previous definition328216030#3070#175#3(7@144"In file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/simplecollisions.cpp328216030#18446744073709551615#0#0(6@122"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/simplecollisions.cpp327263646#32#0#32#0#0"0(7@130"In file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/var4.h328216030#18446744073709551615#0#0(6@108"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/var4.h325027330#36#0#36#0#0"0(13@161"This is the location of the previous definition in /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/var_te.h328216030#18446744073709551615#0#0(6@110"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/var_te.h325027330#130#0#130#0#0"0(6@110"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/var_te.h325027330#130#0#130#0#47"this is the location of the previous definition0(22@45""types_binary_extrapolate_alldecce" redefined328216030#3692#173#4(7@144"In file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/simplecollisions.cpp328216030#18446744073709551615#0#0(6@122"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/simplecollisions.cpp327263646#33#0#33#0#0"0(7@141"In file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/reflexive_types.h328216030#18446744073709551615#0#0(6@119"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/reflexive_types.h325027330#36#0#36#0#0"0(7@147"In file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/multifunction_variant.h328216030#18446744073709551615#0#0(6@125"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/multifunction_variant.h325027330#28#0#28#0#0"0(13@159""types_binary_extrapolate_alldecce" redefined in /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/var_te.h328216030#18446744073709551615#0#0(6@110"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/var_te.h325027330#133#0#133#0#0"0(6@110"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/var_te.h325027330#133#0#133#0#13""*" redefined0(22@47"This is the location of the previous definition328216030#4149#175#3(7@144"In file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/simplecollisions.cpp328216030#18446744073709551615#0#0(6@122"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/simplecollisions.cpp327263646#32#0#32#0#0"0(7@130"In file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/var4.h328216030#18446744073709551615#0#0(6@108"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/var4.h325027330#36#0#36#0#0"0(13@161"This is the location of the previous definition in /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/var_te.h328216030#18446744073709551615#0#0(6@110"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/var_te.h325027330#133#0#133#0#0"0(6@110"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/var_te.h325027330#133#0#133#0#47"this is the location of the previous definition0(0#0#122"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/simplecollisions.cpp4300885448#1862"    cd /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-generated-files.hmap -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-own-target-headers.hmap -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-all-target-headers.hmap -iquote /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-project-headers.hmap -F/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/Release -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/Release/include -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/DerivedSources/x86_64 -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/DerivedSources -include /var/folders/st/stELWEhiGKCM2jk8VCU1L++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EnigmaXcode_Prefix-buscdqjaizkddwgzgfbhypnnguwx/EnigmaXcode_Prefix.pch -c /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/simplecollisions.cpp -o /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/Objects-normal/x86_64/simplecollisions.o0#

CCompileC build/EnigmaXcode.build/Release/Game2.build/Objects-normal/x86_64/smallft.o /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/vorbis/lib/smallft.c normal x86_64 c com.apple.compilers.gcc.4_2
s325370978.502610
e325370979.568888
r1
xCompileC
xbuild/EnigmaXcode.build/Release/Game2.build/Objects-normal/x86_64/smallft.o
x/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/vorbis/lib/smallft.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@134"Compile /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/vorbis/lib/smallft.c325370978#325370979#0(0"0(0#0#126"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/vorbis/lib/smallft.c4300885448#1838"    cd /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-generated-files.hmap -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-own-target-headers.hmap -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-all-target-headers.hmap -iquote /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-project-headers.hmap -F/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/Release -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/Release/include -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/DerivedSources/x86_64 -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/DerivedSources -include /var/folders/st/stELWEhiGKCM2jk8VCU1L++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EnigmaXcode_Prefix-bjgdwlnvnekatdamcvrtgitvhrkh/EnigmaXcode_Prefix.pch -c /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/vorbis/lib/smallft.c -o /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/Objects-normal/x86_64/smallft.o0#

CCompileC build/EnigmaXcode.build/Release/Game2.build/Objects-normal/x86_64/soundinit.o /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/soundinit.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s325370993.369343
e325370993.731547
r1
xCompileC
xbuild/EnigmaXcode.build/Release/Game2.build/Objects-normal/x86_64/soundinit.o
x/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/soundinit.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@123"Compile /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/soundinit.cpp325370993#325370993#0(0"0(0#0#115"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/soundinit.cpp4300885448#1848"    cd /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-generated-files.hmap -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-own-target-headers.hmap -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-all-target-headers.hmap -iquote /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-project-headers.hmap -F/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/Release -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/Release/include -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/DerivedSources/x86_64 -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/DerivedSources -include /var/folders/st/stELWEhiGKCM2jk8VCU1L++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EnigmaXcode_Prefix-buscdqjaizkddwgzgfbhypnnguwx/EnigmaXcode_Prefix.pch -c /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/soundinit.cpp -o /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/Objects-normal/x86_64/soundinit.o0#

CCompileC build/EnigmaXcode.build/Release/Game2.build/Objects-normal/x86_64/spriteinit.o /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/spriteinit.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s325443175.032736
e325443175.596161
r1
xCompileC
xbuild/EnigmaXcode.build/Release/Game2.build/Objects-normal/x86_64/spriteinit.o
x/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Universal_System/spriteinit.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
